index,scene,name,quote
1,1,MARLIN,Wow.
2,1,CORAL,Mmm.
3,1,MARLIN,Wow.
4,1,CORAL,Mmm-hmm.
5,1,MARLIN,Wow.
6,1,CORAL,"Yes, Marlin. No, I see it. It's beautiful."
7,1,MARLIN,"So, Coral, when you said you wanted an ocean view, you didn't think that we we're gonna get the whole ocean, did you? Huh? [sighs] Oh yeah. A fish can breath out here. Did your man deliver or did he deliver?"
8,1,CORAL,My man delivered.
9,1,MARLIN,And it wasn't so easy.
10,1,CORAL,Because a lot of other clownfish had their eyes on this place.
11,1,MARLIN,You better believe they did--every single one of them.
12,1,CORAL,Mm-hmm. You did good. And the neighborhood is awesome.
13,1,MARLIN,"So, you do like it, don't you?"
14,1,CORAL,"No, no. I do, I do. I really do like it. But Marlin, I know that the drop off is desirable with the great schools and the amazing view and all, but do we really need so much space?"
15,1,MARLIN,"Coral, honey, these are our kids we're talking about. They deserve the best. Look, look, look. They'll wake up, poke their little heads out and they'll see a whale! See, right by their bedroom window."
16,1,CORAL,"Shhh, you're gonna wake the kids."
17,1,MARLIN,"Oh, right. Right."
18,1,CORAL,"Aww, look. They're dreaming. We still have to name them."
19,1,MARLIN,"You wanna name all of 'em, right now? All right, we'll name this half Marlin Jr. and then this half Coral Jr. Okay, we're done."
20,1,CORAL,I like Nemo.
21,1,MARLIN,"Nemo? Well, we'll name one Nemo but I'd like most of them to be Marlin Jr."
22,1,CORAL,"Just think that in a couple of days, we're gonna be parents!"
23,1,MARLIN,Yeah. What if they don't like me?
24,1,CORAL,Marlin.
25,1,MARLIN,"No, really."
26,1,CORAL,"There's over 400 eggs. Odds are, one of them is bound to like you."
27,1,CORAL,What?
28,1,MARLIN,You remember how we met?
29,1,CORAL,"Well, I try not to."
30,1,MARLIN,"Well, I remember. 'Excuse me, miss, can you check and see if there's a hook in my lip?'"
31,1,CORAL,Marlin!
32,1,MARLIN,"'Well, you gotta look a little closer because it's wiggling'."
33,1,CORAL,Get away!
34,1,MARLIN,Here he is. Cutie's here! Where did everybody go?
35,1,MARLIN,"[gasps] Coral, get inside the house, Coral. No, Coral, don't. They'll be fine. Just get inside, you, right now."
36,1,MARLIN,No!
37,1,MARLIN,Coral! Coral?
38,1,MARLIN,Coral? Oh!
39,1,MARLIN,"Ohh. There, there, there. It's okay, daddy's here. Daddy's got you. I promise, I will never let anything happen to you...Nemo."
40,2,NEMO,"First day of school! First day of school! Wake up, wake up! C'mon, first day of school!"
41,2,MARLIN,I don't wanna go to school. Five more minutes.
42,2,NEMO,"Not you, dad. Me!"
43,2,MARLIN,Okay...huh?
44,2,NEMO,"Get up, get up! It's time for school! It's time for school! It's time for school! It's time for school! Oh boy! Oh boy!"
45,2,MARLIN,"All right, I'm up."
46,2,NEMO,Oh boy--whoa!
47,2,MARLIN,Nemo!
48,2,NEMO,First day of school!
49,2,MARLIN,"[gasps] Nemo, don't move! Don't move! You'll never get out of there yourself. I'll do it. All right, where's the break? You feel a break?"
50,2,NEMO,No.
51,2,MARLIN,"Sometimes you can't tell 'cause fluid is rushing to the area. Now, any rushing fluids?"
52,2,NEMO,No.
53,2,MARLIN,Are you woozy?
54,2,NEMO,No.
55,2,MARLIN,How many stripes do I have?
56,2,NEMO,I'm fine.
57,2,MARLIN,Answer the stripe question!
58,2,NEMO,Three.
59,2,MARLIN,"No! See, something's wrong with you. I have one, two, three--that's all I have? Oh, you're okay. How's the lucky fin?"
60,2,NEMO,Lucky.
61,2,MARLIN,Let's see.
62,2,MARLIN,Are you sure you wanna go to school this year? 'Cause there's no problem if you don't. You can wait 5 or 6 years.
63,2,NEMO,"Come on, dad. It's time for school."
64,2,MARLIN,Ah-ah-ah! Forgot to brush.
65,2,NEMO,Ohh...
66,2,MARLIN,Do you want this anemone to sting you?
67,2,NEMO,Yes.
68,2,MARLIN,Brush.
69,2,NEMO,"Okay, I'm done."
70,2,MARLIN,You missed a spot.
71,2,NEMO,Where?
72,2,MARLIN,There. Ha ha! Right there. And here and here and here!
73,3,MARLIN,"All right, we're excited. First day of school, here we go. We're ready to learn to get some knowledge. Now, what's the one thing we have to remember about the ocean?"
74,3,NEMO,It's not safe.
75,3,MARLIN,"That's my boy. So, first we check to see that the coast is clear. We go out and back in. And then we go out, and back in. And then one more time--out and back in. And sometimes, if you wanna do it four times--"
76,3,NEMO,Dad..
77,3,MARLIN,"All right. Come on, boy."
78,3,NEMO,"Dad, maybe while I'm at school, I'll see a shark!"
79,3,MARLIN,I highly doubt that.
80,3,NEMO,Have you ever met a shark?
81,3,MARLIN,"No, and I don't plan to."
82,3,NEMO,How old are sea turtles?
83,3,MARLIN,Sea turtles? I don't know.
84,3,NEMO,"Sandy Plankton from next door, he said that sea turtles, said that they live to be about a hundred years old!"
85,3,MARLIN,"Well, you know what, if I ever meet a sea turtle, I'll ask him. After I'm done talking to the shark, okay? Whoa, whoa, whoa! Hold on, hold on, wait to cross. Hold my fin, hold my fin."
86,3,NEMO,"Dad, you're not gonna freak out like you did at the petting zoo, are you?"
87,3,MARLIN,"Hey, that snail was about to charge. Hmm, I wonder where we're supposed to go."
88,3,FISH KIDS,"Bye, mom!"
89,3,FISH MOM,I'll pick you up after school.
90,3,CRAB KID,"Come on, you guys. Stop it! Give it back!"
91,3,MARLIN,"Come on, we'll try over there."
92,3,MARLIN,"Excuse me, is this where we meet his teacher?"
93,3,BOB,"Well, look who's out of the anemone."
94,3,MARLIN,"Yes. Shocking, I know."
95,3,BOB,"Marty, right?"
96,3,MARLIN,Marlin.
97,3,BOB,Bob.
98,3,TED,Ted.
99,3,BILL,"Bill. Hey, you're a clownfish. You're funny, right? Hey, tell us a joke."
100,3,BOB/TED,"Yeah, yeah. Come on, give us a funny one."
