1	FADE IN:	
2	ANDY	Alright everyone, this is a stick- up!  Don't anybody move!  Now empty that safe!
3	ANDY	Ooh!  Money.  Money.  Money.        (kissing noises)
4	ANDY	Stop it!  Stop it, you mean old potato!
5	ANDY	Quiet Bo Peep, or your sheep get run over!
6	ANDY	Heeeeelp!  BAAAAA!  Heeeelp us!
7	ANDY	Oh, no!  Not my sheep!  Somebody do something!
8	WOODY	Reach for the sky.
9	ANDY	Oh, no!  Sheriff Woody!!
10	ANDY	I'm here to stop you, One-Eyed Bart.
11	ANDY	Doooooh!  How'd you know it was me!
12	ANDY	Are you gonna come quietly?
13	ANDY	You can't touch me Sheriff!  I brought my attack dog with a built- in force field!
14	ANDY	Well I brought my DINOSAUR, who eats force field dogs!!
15	ANDY	AAAAR!  ROAR-ROAR-ROAR!
16	ANDY	YIPE!  YIPE-YIPE-YIPE!
17	ANDY	You're goin' to jail, Bart.
18	ANDY	Say good-bye to the wife and tatertots.
19	ANDY	(pulling Woody's string) You saved the day again, Woody.
20	WOODY	You're my favorite deputy.
21	ANDY	C'mon, let's wrangle up the cattle.
22	ANDY	(raising his arms) Score!
23	ANDY	Wow!  Cool!
24	MRS. DAVIS	Whadda ya think?
25	ANDY	Oh, this looks GREAT, Mom!
26	ANDY	Can we leave this up 'til we move?
27	MRS. DAVIS	Well, sure, we can leave it up.
28	ANDY	Yeah!
29	MRS. DAVIS	Now go get Molly.  Your friends are going to be here any minute.
30	ANDY	Okay.
31	ANDY	It's party time, Woody!
32	ANDY	Howdy, Little Lady!
33	WOODY	Somebody's poisoned the waterhole.
34	ANDY	(picking up Molly) C'mon, Molly.  Oh, you're getting heavy!        (to Woody) See ya later, Woody.
35	WOODY	(to himself) Pull my string!  The birthday party's today?!
36	WOODY	(to the room) Okay, everybody.  Coast is clear.
37	MR. POTATO HEAD	Ages three and up.  It's on my box. Ages three and up!  I'm not supposed to be babysitting Princess Drool.
38	MR. POTATO HEAD	Hey, Hamm!  Look!  I'm Picasso!
39	HAMM	I don't get it.
40	MR. POTATO HEAD	You uncultured swine!        (to someone O.S.) What are you looking at, ya hockey puck?!
41	WOODY	Uh, hey Sarge, have you seen Slinky?
42	SARGENT	(saluting) Sir!  No Sir!
43	WOODY	Okay, thank you.  At ease.
44	WOODY	Hey, Slinky?
45	SLINKY	Right here, Woody!
46	SLINKY	I'm red this time.
47	WOODY	No, Slink --
48	SLINKY	Oh...well alright, you can be red if you want.
49	WOODY	Not now, Slink.  I've got some bad news.
50	SLINKY	Bad news?!
51	WOODY	Sh-h-h-h-h!!
52	WOODY	(whispering) Just gather everyone up for a staff meeting and be happy!!
53	SLINKY	Got it.
54	WOODY	Be HAPPY!
55	WOODY	(to the room) Staff meeting, everybody.        (aside) Snake, Robot -- podium duty.
56	WOODY	Hey Etch!  Draw!
57	WOODY	(pretending to be shot) Oh!! You got me again, Etch! You've been working on that draw.  Fastest knobs in the west.
58	SLINKY	Got a staff meeting, you guys, come on, let's go!
59	WOODY	Now where is that -- ?  Aw, hey, who moved my doodle pad way over here?
60	REX	ROOAAAARR!!!
61	WOODY	(unaffected) Oh, how ya doin', Rex?
62	REX	Were you scared?  Tell me honestly.
63	WOODY	I was close to being scared that time.
64	REX	I'm going for fearsome here, but I just don't feel it.  I think I'm just coming off as annoying.
65	WOODY	(choking) Aach! -- Oh, hi, Bo.
66	BO PEEP	I wanted to thank you, Woody, for saving my flock.
67	WOODY	(blushing) Oh, hey - it was nothing.
68	BO PEEP	Whadda ya say I get someone else to watch the sheep tonight?
69	WOODY	(very flustered) Heh, heh...oh yeah, uh, I...
70	BO PEEP	Remember, I'm just a couple of blocks away.
71	SLINKY	Come on, come on!  Smaller toys up front.
72	SLINKY	Hey, Woody!  C'mon!
73	MIKE	Ahem!
74	WOODY	(grabbing microphone) Oh, thanks, Mike.        (to the crowd) Okay --
75	WOODY	(to Mike) Oh, whoa, step back --
76	WOODY	Hello?  Check?  Better?  Great. Everybody hear me?  Up on the shelf, can you hear me?  Great! Okay, first item today...oh, yeah. Has everyone picked a moving buddy?
77	HAMM	Moving buddy?!  You can't be serious!
78	REX	Well I didn't know we were supposed to have one already.
79	MR. POTATO HEAD	(waving his arm out        its socket) Do we have to hold hands?
80	WOODY	Oh, yeah, you guys think this is a big joke.  We've only got one week left before the move.  I don't want any toys left behind.  A moving buddy -- if you don't have one, get one!        (checking the pad) Alright, next...uh...oh, yes. Tuesday night's "Plastic Corrosion Awareness" meeting was, I think, a big success and we want to thank Mr. Spell for putting that on for us. Thank you, Mr. Spell.
81	MR. SPELL	You're welcome.
82	WOODY	Ok, uh...oh yes.  One minor note here...        (under his breath) Andy's birthday party's been moved to today.        (full voice) Next we have --
83	REX	What?!  Whadda ya mean, the party's today?!  His birthday's not 'til next week!!
84	HAMM	What's going on down there?  Is Mom losing her marbles?!
85	WOODY	Well, obviously she wanted to have the party before the move.  I'm not worried.  You shouldn't be worried.
86	MR. POTATO HEAD	Of course Woody ain't worried! He's been Andy's favorite since kindergarten!
87	SLINKY	Hey, hey!  Come on, Potato Head! If Woody says it's all right, then, well, darnit, it's good enough for me.  Woody has never steered us wrong before.
88	WOODY	C'mon, guys!  Every Christmas and birthday we go through this.
89	REX	But what if Andy gets another dinosaur?  A mean one?  I just don't think I can take that kind of rejection.
90	WOODY	Hey, listen, no one's getting replaced.  This is Andy we're talking about.
